1/25/2022,5:21:00 PM,36.000000,36.689999,35.544998,36.305000
1/25/2022,5:22:00 PM,36.590000,36.695000,35.715000,35.955002
1/25/2022,5:23:00 PM,35.970001,36.185001,35.314999,35.825001
1/25/2022,5:24:00 PM,35.700001,35.820000,34.185001,34.299999
1/25/2022,5:25:00 PM,33.990002,34.695000,33.040001,33.369999
1/25/2022,5:26:00 PM,33.299999,34.895000,33.035000,34.525002
1/25/2022,5:27:00 PM,34.639999,34.759998,32.220001,33.805000
1/25/2022,5:28:00 PM,34.095001,35.470001,34.014999,35.090000
1/25/2022,5:29:00 PM,35.090000,35.090000,33.340000,33.695000
1/25/2022,5:30:00 PM,33.400002,34.264999,32.860001,33.555000
1/25/2022,5:31:00 PM,34.200001,34.750000,33.720001,34.490002
1/25/2022,5:32:00 PM,34.099998,34.115002,32.900002,33.139999
1/25/2022,5:33:00 PM,33.139999,34.095001,32.730000,33.924999
1/25/2022,5:34:00 PM,34.599998,35.200001,34.224998,34.514999
1/25/2022,5:35:00 PM,34.700001,35.785000,34.285000,35.540001
1/25/2022,5:36:00 PM,35.540001,36.060001,34.814999,35.380001
1/25/2022,5:37:00 PM,35.529999,36.869999,35.520000,36.705002
1/25/2022,5:38:00 PM,36.880001,37.950001,36.299999,36.505001
1/25/2022,5:39:00 PM,36.700001,36.915001,35.775002,36.735001
1/25/2022,5:40:00 PM,36.200001,36.639999,35.860001,36.110001
1/25/2022,5:41:00 PM,36.119999,36.599998,34.205002,34.494999
1/25/2022,5:42:00 PM,34.799999,36.130001,34.535000,35.825001
1/25/2022,5:43:00 PM,35.599998,35.599998,34.005001,34.465000
1/25/2022,5:44:00 PM,34.790001,38.099998,34.410000,36.855000
1/25/2022,5:45:00 PM,37.759998,38.884998,36.900002,37.735001
1/25/2022,5:46:00 PM,37.799999,37.930000,36.820000,37.080002
1/25/2022,5:47:00 PM,36.750000,36.794998,35.755001,36.205002
1/25/2022,5:48:00 PM,36.500000,37.935001,36.334999,37.575001
1/25/2022,5:49:00 PM,37.299999,37.349998,35.799999,35.965000
1/25/2022,5:50:00 PM,35.500000,36.369999,34.560001,36.049999
1/25/2022,5:51:00 PM,36.200001,36.470001,34.410000,35.154999
1/25/2022,5:52:00 PM,34.650002,34.889999,33.845001,33.959999
1/25/2022,5:53:00 PM,34.474998,34.480000,33.110001,33.310001
1/25/2022,5:54:00 PM,33.485001,33.825001,32.349998,32.480000
1/25/2022,5:55:00 PM,32.334999,33.799999,32.035000,33.645000
1/25/2022,5:56:00 PM,33.290001,33.455002,32.799999,32.994999
1/25/2022,5:57:00 PM,33.500000,34.244999,33.200001,33.900002
1/25/2022,5:58:00 PM,34.575001,35.275002,34.294998,34.485001
1/25/2022,5:59:00 PM,34.505001,35.834999,33.869999,34.919998
1/25/2022,6:00:00 PM,35.380001,35.380001,34.525002,34.740002
1/25/2022,6:01:00 PM,34.599998,36.134998,34.035000,35.610001
1/25/2022,6:02:00 PM,35.595001,36.279999,35.174999,35.959999
1/25/2022,6:03:00 PM,35.750000,36.380001,35.299999,35.450001
1/25/2022,6:04:00 PM,35.200001,35.875000,34.924999,35.619999
1/25/2022,6:05:00 PM,35.605000,36.200001,35.380001,35.990002
1/25/2022,6:06:00 PM,35.630001,36.895000,35.605000,36.224998
1/25/2022,6:07:00 PM,36.380001,36.555000,36.310001,36.500000
1/25/2022,6:08:00 PM,36.555000,39.970001,36.555000,39.020000
1/25/2022,6:09:00 PM,38.990002,39.369999,38.430000,38.799999
1/25/2022,6:10:00 PM,38.889999,39.009998,37.619999,38.055000
1/25/2022,6:11:00 PM,38.005001,40.290001,37.799999,39.950001
1/25/2022,6:12:00 PM,40.299999,42.169998,40.299999,40.915001
1/25/2022,6:13:00 PM,41.400002,41.790001,40.160000,40.395000
1/25/2022,6:14:00 PM,40.200001,40.889999,39.869999,40.445000
1/25/2022,6:15:00 PM,40.400002,40.884998,38.880001,40.310001
1/25/2022,6:16:00 PM,40.150002,40.619999,39.509998,39.794998
1/25/2022,6:17:00 PM,39.549999,40.375000,39.400002,40.145000
1/25/2022,6:18:00 PM,40.090000,40.884998,39.270000,39.790001
1/25/2022,6:19:00 PM,39.610001,39.869999,38.939999,39.195000
1/25/2022,6:20:00 PM,39.200001,40.299999,39.060001,39.450001
1/25/2022,6:21:00 PM,39.639999,41.259998,39.599998,41.005001
1/25/2022,6:22:00 PM,41.400002,41.485001,40.000000,40.174999
1/25/2022,6:23:00 PM,40.099998,40.849998,39.730000,39.869999
1/25/2022,6:24:00 PM,39.900002,39.915001,38.325001,38.509998
1/25/2022,6:25:00 PM,38.599998,40.279999,38.310001,40.000000
1/25/2022,6:26:00 PM,40.525002,42.099998,40.299999,41.950001
1/25/2022,6:27:00 PM,42.500000,42.930000,41.674999,42.415001
1/25/2022,6:28:00 PM,42.529999,42.700001,41.919998,42.134998
1/25/2022,6:29:00 PM,42.220001,43.430000,42.215000,43.209999
1/25/2022,6:30:00 PM,42.744999,42.950001,42.110001,42.750000
1/25/2022,6:31:00 PM,42.494999,42.695000,41.900002,42.084999
1/25/2022,6:32:00 PM,41.799999,41.855000,39.639999,39.965000
1/25/2022,6:33:00 PM,39.279999,41.145000,38.900002,40.930000
1/25/2022,6:34:00 PM,41.105000,41.185001,39.709999,39.980000
1/25/2022,6:35:00 PM,40.145000,40.750000,39.384998,40.325001
1/25/2022,6:36:00 PM,40.299999,41.180000,40.195000,40.669998
1/25/2022,6:37:00 PM,40.500000,40.959999,40.020000,40.205002
1/25/2022,6:38:00 PM,40.240002,40.820000,40.035000,40.555000
1/25/2022,6:39:00 PM,40.830002,42.090000,40.680000,41.869999
1/25/2022,6:40:00 PM,43.025002,43.459999,42.345001,42.840000
1/25/2022,6:41:00 PM,43.200001,43.200001,42.014999,42.099998
1/25/2022,6:42:00 PM,42.360001,44.189999,42.305000,43.939999
1/25/2022,6:43:00 PM,43.939999,45.480000,43.605000,44.474998
1/25/2022,6:44:00 PM,44.000000,44.939999,43.799999,44.674999
1/25/2022,6:45:00 PM,44.599998,46.340000,44.310001,46.099998
1/25/2022,6:46:00 PM,46.099998,46.750000,45.705002,46.215000
1/25/2022,6:47:00 PM,46.220001,46.470001,45.939999,46.299999
1/25/2022,6:48:00 PM,46.299999,47.200001,46.299999,46.790001
1/25/2022,6:49:00 PM,46.924999,47.180000,46.320000,46.950001
1/25/2022,6:50:00 PM,47.009998,47.630001,46.509998,47.474998
1/25/2022,6:51:00 PM,47.264999,47.529999,46.950001,47.205002
1/25/2022,6:52:00 PM,47.299999,47.650002,46.480000,46.775002
1/25/2022,6:53:00 PM,47.200001,48.779999,47.200001,48.485001
1/25/2022,6:54:00 PM,48.299999,48.619999,47.945000,48.369999
1/25/2022,6:55:00 PM,48.000000,48.000000,47.055000,47.325001
1/25/2022,6:56:00 PM,47.549999,48.459999,47.355000,47.610001
1/25/2022,6:57:00 PM,47.165001,47.814999,46.700001,47.525002
1/25/2022,6:58:00 PM,48.500000,48.599998,47.910000,48.314999
1/25/2022,6:59:00 PM,48.549999,49.384998,48.000000,48.619999
1/25/2022,7:00:00 PM,49.110001,49.700001,48.775002,49.575001
1/25/2022,7:01:00 PM,49.645000,50.599998,49.575001,49.860001
1/25/2022,7:02:00 PM,49.189999,50.355000,48.915001,50.209999
1/25/2022,7:03:00 PM,50.200001,50.404999,49.209999,49.439999
1/25/2022,7:04:00 PM,49.330002,49.889999,49.189999,49.525002
1/25/2022,7:05:00 PM,49.700001,49.980000,48.915001,49.064999
1/25/2022,7:06:00 PM,48.779999,48.779999,47.349998,47.615002
1/25/2022,7:07:00 PM,47.865002,47.985001,47.320000,47.505001
1/25/2022,7:08:00 PM,47.590000,48.185001,47.314999,48.025002
1/25/2022,7:09:00 PM,48.029999,48.509998,47.645000,48.340000
1/25/2022,7:10:00 PM,47.775002,47.775002,46.009998,46.244999
1/25/2022,7:11:00 PM,46.000000,46.200001,44.200001,44.625000
1/25/2022,7:12:00 PM,45.279999,45.970001,44.959999,45.220001
1/25/2022,7:13:00 PM,45.189999,45.445000,44.139999,44.855000
1/25/2022,7:14:00 PM,45.299999,45.424999,43.645000,43.869999
1/25/2022,7:15:00 PM,41.799999,43.900002,41.660000,43.605000
1/25/2022,7:16:00 PM,44.200001,45.340000,43.345001,45.189999
1/25/2022,7:17:00 PM,45.224998,47.970001,44.799999,47.505001
1/25/2022,7:18:00 PM,47.799999,48.724998,47.160000,47.759998
1/25/2022,7:19:00 PM,47.570000,47.970001,46.884998,47.099998
1/25/2022,7:20:00 PM,46.025002,46.325001,44.000000,44.380001
1/25/2022,7:21:00 PM,44.834999,45.770000,44.270000,44.410000
1/25/2022,7:22:00 PM,45.000000,45.450001,44.255001,44.794998
1/25/2022,7:23:00 PM,44.875000,45.169998,43.935001,44.125000
1/25/2022,7:24:00 PM,44.099998,44.555000,43.334999,43.455002
1/25/2022,7:25:00 PM,43.549999,44.090000,43.299999,43.685001
1/25/2022,7:26:00 PM,43.400002,43.514999,42.130001,43.139999
1/25/2022,7:27:00 PM,43.645000,43.849998,42.814999,43.320000
1/25/2022,7:28:00 PM,42.900002,44.770000,42.799999,44.355000
1/25/2022,7:29:00 PM,43.485001,43.485001,41.334999,41.544998
1/25/2022,7:30:00 PM,41.900002,42.555000,41.439999,42.130001
1/25/2022,7:31:00 PM,41.130001,41.939999,41.130001,41.630001
1/25/2022,7:32:00 PM,41.490002,41.590000,40.705002,41.279999
1/25/2022,7:33:00 PM,39.869999,39.895000,37.500000,38.174999
1/25/2022,7:34:00 PM,39.369999,39.400002,35.799999,36.404999
1/25/2022,7:35:00 PM,37.349998,39.099998,37.009998,38.755001
1/25/2022,7:36:00 PM,38.805000,38.990002,36.509998,37.715000
1/25/2022,7:37:00 PM,38.395000,38.779999,37.430000,37.575001
1/25/2022,7:38:00 PM,35.695000,35.830002,34.665001,35.150002
1/25/2022,7:39:00 PM,33.750000,33.770000,31.975000,32.230000
1/25/2022,7:40:00 PM,32.400002,32.605000,29.610001,29.975000
1/25/2022,7:41:00 PM,27.500000,29.180000,26.719999,28.745001
1/25/2022,7:42:00 PM,27.000000,33.209999,25.535000,32.669998
1/25/2022,7:43:00 PM,30.400000,31.764999,28.709999,28.959999
1/25/2022,7:44:00 PM,30.000000,30.764999,28.049999,28.275000
1/25/2022,7:45:00 PM,29.000000,29.315001,27.570000,28.084999
1/25/2022,7:46:00 PM,26.895000,28.450001,26.049999,27.184999
1/25/2022,7:47:00 PM,27.969999,30.500000,27.415001,29.775000
1/25/2022,7:48:00 PM,26.799999,27.799999,25.355000,27.115000
1/25/2022,7:49:00 PM,27.705000,28.565001,25.860001,27.190001
1/25/2022,7:50:00 PM,26.705000,29.500000,26.705000,28.680000
1/25/2022,7:51:00 PM,29.000000,29.549999,28.010000,28.445000
1/25/2022,7:52:00 PM,29.100000,29.525000,27.420000,27.725000
1/25/2022,7:53:00 PM,26.700001,27.075001,25.084999,25.405001
1/25/2022,7:54:00 PM,26.225000,27.245001,25.969999,26.959999
1/25/2022,7:55:00 PM,26.600000,26.795000,25.809999,26.635000
1/25/2022,7:56:00 PM,26.770000,26.889999,25.100000,25.375000
1/25/2022,7:57:00 PM,26.605000,27.770000,26.120001,27.620001
1/25/2022,7:58:00 PM,27.100000,29.290001,26.665001,27.475000
1/25/2022,7:59:00 PM,28.049999,28.959999,27.764999,28.485001
1/25/2022,8:00:00 PM,28.500000,29.200001,27.385000,28.254999
1/25/2022,8:01:00 PM,28.740000,29.565001,28.190001,28.514999
1/25/2022,8:02:00 PM,27.600000,29.190001,27.600000,28.889999
1/25/2022,8:03:00 PM,29.750000,29.969999,28.549999,29.334999
1/25/2022,8:04:00 PM,29.480000,29.500000,28.510000,28.639999
1/25/2022,8:05:00 PM,28.004999,28.100000,26.325001,26.594999
1/25/2022,8:06:00 PM,26.610001,26.990000,25.920000,26.834999
1/25/2022,8:07:00 PM,27.000000,27.900000,26.900000,27.030001
1/25/2022,8:08:00 PM,26.629999,27.385000,26.445000,26.754999
1/25/2022,8:09:00 PM,27.400000,27.690001,27.049999,27.165001
1/25/2022,8:10:00 PM,27.389999,27.540001,26.955000,27.355000
1/25/2022,8:11:00 PM,27.299999,28.615000,27.125000,28.264999
1/25/2022,8:12:00 PM,28.995001,30.450001,28.870001,29.830000
1/25/2022,8:13:00 PM,28.500000,28.615000,27.010000,27.360001
1/25/2022,8:14:00 PM,27.900000,28.240000,27.100000,27.264999
1/25/2022,8:15:00 PM,27.410000,28.045000,27.205000,27.775000
1/25/2022,8:16:00 PM,27.545000,28.285000,27.465000,27.584999
1/25/2022,8:17:00 PM,28.280001,28.400000,27.200001,27.290001
1/25/2022,8:18:00 PM,27.555000,28.299999,27.500000,27.620001
1/25/2022,8:19:00 PM,27.330000,27.680000,26.450001,27.395000
1/25/2022,8:20:00 PM,28.750000,28.799999,27.350000,27.655001
1/25/2022,8:21:00 PM,27.200001,27.520000,26.730000,26.855000
1/25/2022,8:22:00 PM,27.000000,27.680000,26.879999,27.344999
1/25/2022,8:23:00 PM,27.410000,27.620001,26.245001,26.660000
1/25/2022,8:24:00 PM,27.195000,28.040001,26.750000,27.200001
1/25/2022,8:25:00 PM,27.200001,28.400000,27.010000,28.320000
1/25/2022,8:26:00 PM,28.389999,28.625000,27.850000,28.370001
1/25/2022,8:27:00 PM,27.900000,28.025000,27.330000,27.445000
1/25/2022,8:28:00 PM,27.750000,28.440001,27.700001,28.045000
1/25/2022,8:29:00 PM,28.219999,29.040001,27.905001,28.795000
1/25/2022,8:30:00 PM,29.190001,29.860001,28.940001,29.549999
1/25/2022,8:31:00 PM,29.209999,29.690001,28.785000,29.520000
1/25/2022,8:32:00 PM,30.200001,31.780001,30.200001,31.520000
1/25/2022,8:33:00 PM,31.799999,32.345001,31.455000,31.940001
1/25/2022,8:34:00 PM,32.544998,32.630001,31.504999,31.740000
1/25/2022,8:35:00 PM,31.690001,32.259998,31.459999,31.995001
1/25/2022,8:36:00 PM,32.580002,34.365002,32.505001,33.895000
1/25/2022,8:37:00 PM,34.770000,35.080002,32.735001,33.360001
1/25/2022,8:38:00 PM,33.599998,34.400002,32.884998,33.220001
1/25/2022,8:39:00 PM,33.110001,33.150002,32.200001,32.400002
1/25/2022,8:40:00 PM,32.200001,32.349998,31.100000,31.315001
1/25/2022,8:41:00 PM,30.000000,32.044998,30.000000,31.760000
1/25/2022,8:42:00 PM,31.375000,31.500000,30.260000,30.620001
1/25/2022,8:43:00 PM,31.510000,32.255001,30.129999,30.895000
1/25/2022,8:44:00 PM,30.719999,31.480000,30.504999,30.820000
1/25/2022,8:45:00 PM,30.820000,31.920000,30.709999,31.809999
1/25/2022,8:46:00 PM,32.099998,32.584999,31.730000,32.055000
1/25/2022,8:47:00 PM,31.975000,32.799999,31.834999,32.570000
1/25/2022,8:48:00 PM,32.770000,33.349998,32.615002,33.200001
1/25/2022,8:49:00 PM,33.660000,33.814999,32.474998,32.605000
1/25/2022,8:50:00 PM,32.200001,32.740002,32.099998,32.310001
1/25/2022,8:51:00 PM,32.580002,32.994999,32.255001,32.384998
1/25/2022,8:52:00 PM,32.299999,32.599998,31.209999,32.084999
1/25/2022,8:53:00 PM,32.310001,33.764999,32.310001,32.669998
1/25/2022,8:54:00 PM,32.900002,32.959999,32.029999,32.369999
1/25/2022,8:55:00 PM,32.705002,33.750000,32.455002,33.490002
1/25/2022,8:56:00 PM,33.700001,33.700001,32.735001,32.990002
1/25/2022,8:57:00 PM,33.314999,34.169998,33.029999,33.889999
1/25/2022,8:58:00 PM,33.880001,33.884998,32.805000,33.029999
1/25/2022,8:59:00 PM,33.279999,34.639999,33.200001,33.419998
1/25/2022,9:00:00 PM,33.700001,34.849998,33.650002,34.450001
1/25/2022,9:01:00 PM,34.195000,34.430000,33.520000,33.869999
1/25/2022,9:02:00 PM,34.330002,34.700001,33.849998,34.209999
1/25/2022,9:03:00 PM,33.900002,33.900002,33.259998,33.665001
1/25/2022,9:04:00 PM,34.064999,34.650002,33.799999,33.930000
1/25/2022,9:05:00 PM,33.799999,34.650002,33.154999,34.165001
1/25/2022,9:06:00 PM,34.599998,35.680000,34.514999,35.095001
1/25/2022,9:07:00 PM,35.110001,35.470001,34.660000,35.240002
1/25/2022,9:08:00 PM,35.599998,36.060001,34.950001,35.915001
1/25/2022,9:09:00 PM,36.049999,36.290001,34.660000,35.005001
1/25/2022,9:10:00 PM,35.009998,35.639999,34.764999,35.189999
1/25/2022,9:11:00 PM,34.700001,34.980000,34.255001,34.610001
1/25/2022,9:12:00 PM,35.099998,35.389999,34.424999,35.285000
1/25/2022,9:13:00 PM,35.360001,36.000000,35.275002,35.849998
1/25/2022,9:14:00 PM,35.900002,37.845001,35.615002,37.375000
1/25/2022,9:15:00 PM,37.700001,37.779999,36.410000,36.660000
1/25/2022,9:16:00 PM,36.560001,37.040001,36.040001,36.630001
1/25/2022,9:17:00 PM,36.474998,37.685001,36.205002,37.349998
1/25/2022,9:18:00 PM,37.450001,37.799999,36.764999,37.224998
1/25/2022,9:19:00 PM,37.305000,39.790001,37.305000,39.580002
1/25/2022,9:20:00 PM,38.974998,40.279999,38.549999,40.044998
1/25/2022,9:21:00 PM,39.590000,40.669998,39.310001,40.404999
1/25/2022,9:22:00 PM,40.575001,41.154999,39.959999,41.020000
1/25/2022,9:23:00 PM,41.310001,42.759998,41.250000,41.645000
1/25/2022,9:24:00 PM,41.369999,41.735001,40.755001,41.450001
1/25/2022,9:25:00 PM,41.820000,42.169998,40.884998,41.310001
1/25/2022,9:26:00 PM,41.000000,43.095001,40.910000,41.849998
1/25/2022,9:27:00 PM,41.799999,42.915001,41.424999,42.505001
1/25/2022,9:28:00 PM,42.165001,43.680000,41.970001,43.450001
1/25/2022,9:29:00 PM,43.450001,43.555000,42.884998,43.169998
1/25/2022,9:30:00 PM,42.500000,43.830002,42.305000,43.259998
1/25/2022,9:31:00 PM,43.575001,44.200001,42.654999,42.884998
1/25/2022,9:32:00 PM,43.360001,43.775002,42.810001,42.950001
1/25/2022,9:33:00 PM,43.200001,43.264999,42.145000,42.400002
1/25/2022,9:34:00 PM,42.500000,42.775002,42.220001,42.500000
1/25/2022,9:35:00 PM,42.549999,43.020000,42.299999,42.685001
1/25/2022,9:36:00 PM,42.965000,43.799999,42.305000,42.419998
1/25/2022,9:37:00 PM,42.650002,43.014999,41.000000,41.299999
1/25/2022,9:38:00 PM,41.389999,43.270000,41.195000,42.865002
1/25/2022,9:39:00 PM,43.005001,44.169998,42.709999,43.865002
1/25/2022,9:40:00 PM,44.250000,44.365002,43.590000,43.810001
1/25/2022,9:41:00 PM,42.810001,43.395000,41.900002,42.130001
1/25/2022,9:42:00 PM,42.369999,42.840000,41.845001,42.250000
1/25/2022,9:43:00 PM,42.575001,42.575001,40.259998,40.509998
1/25/2022,9:44:00 PM,39.880001,42.014999,38.650002,41.740002
1/25/2022,9:45:00 PM,42.400002,42.590000,40.110001,40.799999
1/25/2022,9:46:00 PM,40.875000,41.264999,40.250000,40.750000
1/25/2022,9:47:00 PM,41.000000,41.410000,40.215000,40.465000
1/25/2022,9:48:00 PM,40.700001,41.055000,40.355000,40.525002
1/25/2022,9:49:00 PM,40.645000,41.000000,40.270000,40.459999
1/25/2022,9:50:00 PM,40.195000,40.750000,39.320000,39.869999
1/25/2022,9:51:00 PM,40.209999,40.564999,39.340000,39.549999
1/25/2022,9:52:00 PM,39.599998,39.919998,37.099998,37.340000
1/25/2022,9:53:00 PM,37.400002,37.849998,35.820000,37.415001
1/25/2022,9:54:00 PM,37.700001,37.799999,35.645000,36.130001
1/25/2022,9:55:00 PM,35.680000,35.724998,34.275002,34.389999
1/25/2022,9:56:00 PM,34.799999,35.560001,34.419998,35.209999
1/25/2022,9:57:00 PM,35.994999,36.494999,35.564999,36.099998
1/25/2022,9:58:00 PM,36.500000,37.180000,36.169998,37.005001
1/25/2022,9:59:00 PM,37.105000,37.150002,35.799999,35.974998
1/25/2022,10:00:00 PM,36.430000,37.029999,36.314999,36.494999
1/25/2022,10:01:00 PM,37.009998,38.549999,36.950001,38.230000
1/25/2022,10:02:00 PM,38.680000,38.724998,37.310001,37.740002
1/25/2022,10:03:00 PM,37.599998,37.930000,37.000000,37.110001
1/25/2022,10:04:00 PM,37.445000,38.299999,37.169998,37.365002
1/25/2022,10:05:00 PM,37.605000,38.695000,36.705002,36.950001
1/25/2022,10:06:00 PM,37.349998,37.715000,36.250000,37.110001
1/25/2022,10:07:00 PM,37.200001,37.625000,36.665001,36.834999
1/25/2022,10:08:00 PM,37.040001,37.724998,36.955002,37.555000
1/25/2022,10:09:00 PM,38.099998,38.860001,37.150002,37.389999
1/25/2022,10:10:00 PM,37.709999,39.590000,37.520000,39.384998
1/25/2022,10:11:00 PM,39.759998,40.000000,39.180000,39.549999
1/25/2022,10:12:00 PM,39.200001,39.735001,38.959999,39.240002
1/25/2022,10:13:00 PM,39.630001,40.799999,39.435001,40.404999
1/25/2022,10:14:00 PM,40.189999,41.355000,40.009998,40.965000
1/25/2022,10:15:00 PM,41.299999,42.599998,41.220001,42.345001
1/25/2022,10:16:00 PM,42.334999,42.334999,40.415001,40.840000
1/25/2022,10:17:00 PM,40.869999,41.685001,40.340000,41.099998
1/25/2022,10:18:00 PM,41.145000,41.820000,40.044998,40.230000
1/25/2022,10:19:00 PM,39.945000,40.500000,39.529999,40.139999
1/25/2022,10:20:00 PM,40.270000,41.290001,39.520000,41.055000
1/25/2022,10:21:00 PM,41.000000,41.250000,39.869999,40.285000
1/25/2022,10:22:00 PM,40.750000,41.220001,40.445000,40.689999
1/25/2022,10:23:00 PM,40.889999,41.505001,40.139999,40.389999
1/25/2022,10:24:00 PM,41.200001,42.825001,40.915001,42.549999
1/25/2022,10:25:00 PM,42.450001,43.290001,42.264999,42.650002
1/25/2022,10:26:00 PM,43.299999,43.990002,42.740002,43.830002
1/25/2022,10:27:00 PM,44.000000,45.325001,43.555000,44.189999
1/25/2022,10:28:00 PM,44.189999,47.735001,43.959999,47.395000
1/25/2022,10:29:00 PM,47.200001,47.990002,46.630001,47.314999
1/25/2022,10:30:00 PM,47.084999,48.840000,46.500000,48.654999
1/25/2022,10:31:00 PM,49.654999,49.950001,48.700001,49.220001
1/25/2022,10:32:00 PM,50.599998,53.095001,50.169998,52.270000
1/25/2022,10:33:00 PM,51.799999,52.380001,51.064999,51.720001
1/25/2022,10:34:00 PM,51.185001,53.570000,51.000000,52.360001
1/25/2022,10:35:00 PM,52.599998,54.169998,52.099998,53.290001
1/25/2022,10:36:00 PM,53.799999,54.599998,53.634998,54.310001
1/25/2022,10:37:00 PM,54.794998,55.044998,54.139999,54.830002
1/25/2022,10:38:00 PM,55.099998,55.865002,53.950001,54.125000
1/25/2022,10:39:00 PM,54.599998,57.110001,54.125000,56.840000
1/25/2022,10:40:00 PM,57.000000,58.235001,56.305000,57.735001
1/25/2022,10:41:00 PM,59.200001,59.200001,57.695000,58.580002
1/25/2022,10:42:00 PM,58.570000,60.759998,58.404999,60.435001
1/25/2022,10:43:00 PM,60.900002,62.474998,60.799999,62.090000
1/25/2022,10:44:00 PM,62.400002,63.250000,61.459999,62.270000
1/25/2022,10:45:00 PM,62.360001,62.900002,60.945000,61.455002
1/25/2022,10:46:00 PM,61.599998,62.145000,60.244999,61.345001
1/25/2022,10:47:00 PM,61.799999,62.070000,60.709999,60.935001
1/25/2022,10:48:00 PM,60.599998,61.400002,59.349998,61.009998
1/25/2022,10:49:00 PM,61.490002,62.544998,61.424999,62.169998
1/25/2022,10:50:00 PM,62.674999,63.889999,62.529999,62.674999
1/25/2022,10:51:00 PM,62.345001,63.709999,61.735001,63.535000
1/25/2022,10:52:00 PM,64.120003,64.945000,63.820000,64.339996
1/25/2022,10:53:00 PM,64.339996,64.599998,63.145000,63.529999
1/25/2022,10:54:00 PM,63.825001,64.084999,62.799999,63.125000
1/25/2022,10:55:00 PM,62.400002,62.770000,58.560001,59.584999
1/25/2022,10:56:00 PM,59.599998,61.044998,58.500000,60.134998
1/25/2022,10:57:00 PM,59.900002,62.419998,59.630001,62.139999
1/25/2022,10:58:00 PM,62.529999,63.695000,61.924999,62.230000
1/25/2022,10:59:00 PM,62.825001,63.535000,62.660000,63.264999
1/25/2022,11:00:00 PM,63.785000,63.965000,62.105000,63.220001
1/25/2022,11:01:00 PM,63.294998,64.394997,62.404999,64.044998
1/25/2022,11:02:00 PM,63.654999,65.349998,63.654999,64.364998
1/25/2022,11:03:00 PM,64.500000,64.970001,64.000000,64.309998
1/25/2022,11:04:00 PM,64.900002,69.989998,64.644997,69.300003
1/25/2022,11:05:00 PM,68.699997,69.385002,67.510002,68.055000
1/25/2022,11:06:00 PM,68.400002,69.665001,67.500000,68.379997
1/25/2022,11:07:00 PM,69.300003,73.150002,69.169998,72.279999
1/25/2022,11:08:00 PM,72.699997,72.724998,70.309998,71.315002
1/25/2022,11:09:00 PM,71.199997,71.199997,68.820000,69.565002
1/25/2022,11:10:00 PM,69.500000,72.449997,69.110001,69.489998
1/25/2022,11:11:00 PM,70.144997,71.455002,69.300003,70.915001
1/25/2022,11:12:00 PM,71.000000,71.445000,69.709999,70.635002
1/25/2022,11:13:00 PM,71.199997,72.150002,69.764999,70.589996
1/25/2022,11:14:00 PM,70.800003,70.875000,65.949997,66.669998
1/25/2022,11:15:00 PM,67.199997,68.394997,64.699997,68.110001
1/25/2022,11:16:00 PM,69.014999,69.949997,68.260002,69.014999
1/25/2022,11:17:00 PM,69.099998,69.474998,66.160004,66.669998
1/25/2022,11:18:00 PM,67.000000,67.580002,63.365002,64.699997
1/25/2022,11:19:00 PM,65.099998,66.184998,63.099998,65.195000
1/25/2022,11:20:00 PM,65.089996,65.114998,62.380001,62.599998
1/25/2022,11:21:00 PM,61.799999,63.060001,61.259998,62.369999
1/25/2022,11:22:00 PM,63.005001,63.380001,59.599998,60.099998
1/25/2022,11:23:00 PM,60.490002,64.000000,59.744999,63.610001
1/25/2022,11:24:00 PM,64.300003,64.800003,62.410000,64.165001
1/25/2022,11:25:00 PM,64.489998,66.430000,63.724998,65.315002
1/25/2022,11:26:00 PM,65.400002,66.349998,63.860001,65.595001
1/25/2022,11:27:00 PM,65.690002,69.059998,65.139999,68.504997
1/25/2022,11:28:00 PM,69.400002,70.489998,68.269997,70.294998
1/25/2022,11:29:00 PM,70.650002,71.644997,69.160004,69.919998
1/25/2022,11:30:00 PM,71.000000,72.449997,68.004997,69.025002
1/25/2022,11:31:00 PM,68.760002,70.459999,68.285004,69.470001
1/25/2022,11:32:00 PM,69.500000,69.790001,67.849998,68.050003
1/25/2022,11:33:00 PM,68.709999,68.800003,67.000000,67.214996
1/25/2022,11:34:00 PM,67.214996,70.860001,66.830002,69.919998
1/25/2022,11:35:00 PM,69.764999,70.349998,68.750000,69.680000
1/25/2022,11:36:00 PM,70.000000,71.099998,69.400002,69.775002
1/25/2022,11:37:00 PM,69.599998,69.599998,65.595001,67.070000
1/25/2022,11:38:00 PM,67.290001,69.790001,67.084999,68.455002
1/25/2022,11:39:00 PM,68.959999,73.599998,68.220001,72.930000
1/25/2022,11:40:00 PM,73.500000,74.500000,72.000000,72.769997
1/25/2022,11:41:00 PM,73.519997,75.300003,73.195000,74.290001
1/25/2022,11:42:00 PM,72.500000,74.160004,71.110001,71.514999
1/25/2022,11:43:00 PM,72.400002,73.824997,71.135002,73.040001
1/25/2022,11:44:00 PM,73.044998,73.974998,72.315002,73.550003
1/25/2022,11:45:00 PM,74.099998,78.250000,74.099998,77.714996
1/25/2022,11:46:00 PM,75.099998,76.690002,74.364998,75.794998
1/25/2022,11:47:00 PM,74.849998,75.599998,72.699997,73.330002
1/25/2022,11:48:00 PM,74.394997,75.120003,73.504997,73.724998
